wave,country,satisfaction,freedom_of_choice
6,MEX,10,10
6,MEX,10,10
6,MEX,6,6
6,MEX,10,2
6,MEX,9,8
6,MEX,8,7
6,MEX,5,6
6,MEX,9,8
6,MEX,5,7
6,MEX,9,8
6,MEX,5,4
6,MEX,10,8
6,MEX,10,8
6,MEX,8,8
6,MEX,10,10
6,MEX,10,10
6,MEX,9,10
6,MEX,10,10
6,MEX,10,10
6,MEX,1,10
6,MEX,10,10
6,MEX,10,9
6,MEX,10,10
6,MEX,6,10
6,MEX,5,5
6,MEX,10,5
6,MEX,7,8
6,MEX,10,1
6,MEX,7,10
6,MEX,9,8
6,MEX,10,5
6,MEX,9,10
6,MEX,10,10
6,MEX,8,6
6,USA,7,8
6,USA,8,10
6,USA,8,9
6,USA,8,7
6,USA,10,10
6,USA,6,5
6,USA,7,9
6,USA,7,7
6,USA,7,7
6,USA,8,6
6,USA,8,7
6,USA,7,8
6,USA,7,9
6,USA,1,9
6,USA,7,9
6,USA,8,10
6,USA,6,9
6,USA,7,7
6,USA,8,8
6,USA,8,7
6,USA,7,5
6,USA,7,9
6,USA,7,9
6,USA,10,10
6,USA,7,7
6,USA,8,10
6,USA,8,8
6,USA,9,9
6,USA,10,10
6,USA,8,7
6,USA,9,9
6,USA,8,10
6,USA,9,10
6,USA,6,6
6,USA,6,6
6,USA,10,10
6,USA,9,8
6,USA,6,5
6,USA,7,9
6,USA,3,8
6,USA,7,9
6,USA,7,9
6,USA,6,9
6,USA,9,8
6,USA,8,7
6,USA,7,7
6,USA,9,9
6,USA,10,10
6,USA,2,9
6,USA,8,7
6,USA,2,4
6,USA,8,9
6,USA,10,10
6,USA,6,6
6,USA,4,8
6,USA,5,6
6,USA,8,10
6,USA,8,8
6,USA,9,9
6,USA,8,10
6,USA,9,9
6,USA,9,9
6,USA,6,8
6,USA,7,7
6,USA,9,8
6,USA,8,8
6,USA,8,7
6,USA,6,7
6,USA,9,8
6,USA,9,8
6,USA,5,5
6,USA,7,6
6,USA,9,10
6,USA,8,8
6,USA,8,5
6,USA,9,9
6,USA,6,5
6,USA,8,9
6,USA,8,9
6,USA,6,9
6,USA,8,8
6,USA,3,7
6,USA,8,8
6,USA,7,8
6,USA,5,8
6,USA,8,7
6,USA,9,9
6,USA,8,6
6,USA,7,7
6,USA,8,8
6,USA,8,7
6,USA,8,9
6,USA,7,6
6,USA,8,7
6,USA,7,10
6,USA,4,6
6,USA,8,7
6,USA,8,9
6,USA,8,10
6,USA,7,9
6,USA,8,7
6,USA,8,8
6,USA,6,8
6,USA,9,8
6,USA,7,1
6,USA,8,8
6,USA,5,8
6,USA,9,10
6,USA,10,10
6,USA,10,10
6,USA,9,9
6,USA,5,5
6,USA,9,8
6,USA,10,8
6,USA,9,8
6,USA,9,9
6,USA,6,6
6,USA,7,7
6,USA,10,10
6,USA,7,8
6,USA,9,10
6,USA,9,9
6,USA,8,8
6,USA,7,7
6,USA,8,7
6,USA,8,8
6,USA,7,8
6,USA,7,8
6,USA,8,8
6,USA,9,8
6,USA,7,7
6,USA,9,10
6,USA,9,8
6,USA,4,7
6,USA,7,5
6,USA,10,8
6,USA,8,9
6,USA,7,9
6,USA,8,9
6,USA,7,9
6,USA,9,7
6,USA,8,8
6,USA,9,9
6,USA,8,7
6,USA,8,9
6,USA,9,9
6,USA,8,7
6,USA,10,8
6,USA,9,9
6,USA,5,7
6,USA,10,9
6,USA,8,6
6,USA,8,6
6,USA,9,10
6,USA,9,10
6,USA,10,10
6,USA,8,6
6,USA,8,7
6,USA,8,8
6,USA,7,9
6,USA,10,8
6,USA,7,8
6,USA,7,7
6,USA,8,6
6,USA,7,8
6,USA,6,9
6,USA,8,5
6,USA,8,8
6,USA,7,7
6,USA,10,9
6,USA,8,6
6,USA,10,10
6,USA,9,9
6,USA,8,10
6,USA,9,8
6,USA,8,9
6,USA,10,10
6,USA,7,8
6,USA,7,10
6,USA,6,9
6,USA,8,10
6,USA,7,7
6,USA,9,7
6,USA,7,9
6,USA,8,8
6,USA,5,5
6,USA,7,7
6,USA,7,5
6,USA,9,7
6,USA,9,10
6,USA,9,6
6,USA,7,9
6,USA,3,7
6,USA,3,4
6,USA,8,8
6,USA,9,10
6,USA,8,10
6,USA,7,9
6,USA,8,7
6,USA,8,9
6,USA,9,7
6,USA,5,5
6,USA,9,10
6,USA,5,9
6,USA,8,8
6,USA,4,6
6,USA,7,8
6,USA,10,10
6,USA,4,7
6,USA,8,8
6,USA,3,9
6,USA,9,10
6,USA,8,8
6,USA,7,7
6,USA,7,8
6,USA,8,9
6,USA,7,9
6,USA,8,7
6,USA,7,9
6,USA,7,8
6,USA,3,3
6,USA,8,9
6,USA,10,10
6,USA,9,10
6,USA,9,8
6,USA,8,9
6,USA,10,10
6,USA,7,7
6,USA,8,8
6,USA,9,8
6,USA,9,8
6,USA,8,9
6,USA,8,10
6,USA,1,7
6,USA,8,9
6,USA,9,10
6,USA,8,10
6,USA,9,9
6,USA,9,8
6,USA,9,7
6,USA,8,8
6,USA,8,8
6,USA,8,8
6,USA,9,9
6,USA,8,7
6,USA,8,8
6,USA,6,5
6,USA,7,7
6,USA,10,8
6,USA,9,8
6,USA,10,10
6,USA,5,6
6,USA,7,7
6,USA,7,8
6,USA,5,7
6,USA,9,9
6,USA,7,7
6,USA,10,10
6,USA,8,8
6,USA,5,9
6,USA,8,8
6,USA,1,1
6,USA,9,9
6,USA,8,10
6,USA,8,8
6,USA,9,8
6,USA,9,10
6,USA,10,8
6,USA,8,6
6,USA,5,2
6,USA,8,9
6,USA,9,9
6,USA,8,8
6,USA,8,6
6,USA,6,3
6,USA,10,10
6,USA,5,5
6,USA,9,8
6,USA,7,9
6,USA,8,9
6,USA,9,8
6,USA,4,5
6,USA,5,9
6,USA,6,8
6,USA,9,10
6,USA,4,8
6,USA,8,8
6,USA,9,8
6,USA,8,9
6,USA,7,7
6,USA,7,9
6,USA,4,5
6,USA,8,5
6,USA,3,4
6,USA,7,7
6,USA,7,9
6,USA,7,6
6,USA,9,9
6,USA,7,9
6,USA,8,8
6,USA,10,9
6,USA,8,7
6,USA,7,7
6,USA,8,8
6,USA,9,9
6,USA,8,8
6,USA,8,8
6,USA,8,9
6,USA,8,9
6,USA,8,8
6,USA,9,10
6,USA,8,10
6,USA,7,7
6,USA,4,6
6,USA,10,10
6,USA,7,8
6,USA,8,6
6,USA,10,10
6,USA,8,8
6,USA,8,8
6,USA,9,9
6,USA,9,9
6,USA,8,8
6,USA,9,7
6,USA,8,9
6,USA,7,8
6,USA,9,9
6,USA,7,4
6,USA,7,7
6,USA,8,9
6,USA,5,6
6,USA,8,7
6,USA,3,5
6,USA,6,8
6,USA,9,8
6,USA,9,9
6,USA,7,10
6,USA,8,8
6,USA,6,8
6,USA,7,8
6,USA,7,8
6,USA,5,7
6,USA,8,9
6,USA,7,8
6,USA,7,7
6,USA,7,6
6,USA,5,5
6,USA,8,7
6,USA,8,9
6,USA,10,10
6,USA,9,9
6,USA,5,6
6,USA,8,10
6,USA,8,7
6,USA,10,10
6,USA,3,9
6,USA,7,7
6,USA,7,10
6,USA,9,9
6,USA,9,9
6,USA,8,9
6,USA,9,10
6,USA,8,8
6,USA,8,7
6,USA,5,5
6,USA,8,9
6,USA,8,6
6,USA,9,10
6,USA,6,2
6,USA,7,10
6,USA,9,8
6,USA,9,7
6,USA,8,10
6,USA,8,8
6,USA,8,9
6,USA,7,6
6,USA,6,7
6,USA,7,8
6,USA,9,9
6,USA,10,10
6,USA,8,8
6,USA,2,6
6,USA,9,9
6,USA,8,8
6,USA,8,5
6,USA,7,10
6,USA,9,6
6,USA,6,7
6,USA,9,6
6,USA,10,10
6,USA,5,8
6,USA,9,10
6,USA,8,8
6,USA,8,5
6,USA,8,9
6,USA,9,10
6,USA,10,10
6,USA,9,10
6,USA,8,9
6,USA,9,8
6,USA,10,10
6,USA,10,8
6,USA,4,4
6,USA,10,7
6,USA,6,7
6,USA,8,9
6,USA,10,10
6,USA,7,8
6,USA,8,10
6,USA,7,7
6,USA,8,8
6,USA,9,10
6,USA,8,8
6,USA,8,10
6,USA,7,9
6,USA,7,8
6,USA,8,8
6,USA,9,9
6,USA,8,7
6,USA,5,8
6,USA,8,7
6,USA,9,10
6,USA,8,8
6,USA,6,7
6,USA,8,7
6,USA,7,7
6,USA,9,10
6,USA,7,7
6,USA,6,8
6,USA,9,7
6,USA,8,10
6,USA,9,9
6,USA,8,7
6,USA,9,9
6,USA,8,8
6,USA,8,8
6,USA,5,5
6,USA,5,6
6,USA,8,6
6,USA,9,8
6,USA,7,9
6,USA,9,9
6,USA,8,8
6,USA,3,3
6,USA,9,10
6,USA,6,6
6,USA,8,8
6,USA,5,6
6,USA,10,10
6,USA,6,6
6,USA,7,9
6,USA,8,9
6,USA,7,9
6,USA,10,10
6,USA,8,8
6,USA,9,8
6,USA,9,10
6,USA,9,7
6,USA,3,5
6,USA,5,7
6,USA,9,8
6,USA,8,7
6,USA,3,8
6,USA,9,6
6,USA,2,5
6,USA,9,10
6,USA,5,8
6,USA,7,8
6,USA,8,10
6,USA,9,9
6,USA,8,6
6,USA,6,8
6,USA,10,10
6,USA,8,6
6,USA,8,8
6,USA,7,10
6,USA,10,9
6,USA,4,5
6,USA,6,7
6,USA,8,8
6,USA,10,9
6,USA,7,8
6,USA,8,7
6,USA,5,3
6,USA,3,3
6,USA,4,8
6,USA,8,8
6,USA,10,10
6,USA,9,9
6,USA,8,7
6,USA,2,8
6,USA,9,9
6,USA,7,8
6,USA,9,9
6,USA,8,7
6,USA,10,9
6,USA,6,8
6,USA,9,9
6,USA,9,5
6,USA,6,6
6,USA,7,7
6,USA,1,3
6,USA,8,7
6,USA,9,7
6,USA,9,10
6,USA,8,7
6,USA,9,9
6,USA,8,9
6,USA,9,9
6,USA,8,9
6,USA,4,8
6,USA,10,9
6,USA,4,5
6,USA,6,7
6,USA,9,9
6,USA,7,7
6,USA,9,9
6,USA,8,7
6,USA,1,9
6,USA,8,8
6,USA,10,10
6,USA,6,8
6,USA,7,10
6,USA,7,8
6,USA,8,6
6,USA,9,8
6,USA,7,7
6,USA,9,8
6,USA,9,10
6,USA,7,8
6,USA,10,9
6,USA,8,8
6,USA,8,8
6,USA,10,9
6,USA,4,5
6,USA,8,9
6,USA,8,8
6,USA,5,5
6,USA,8,10
6,USA,10,9
6,USA,8,8
6,USA,8,8
6,USA,9,8
6,USA,10,10
6,USA,7,9
6,USA,5,10
6,USA,6,9
6,USA,9,9
6,USA,7,4
6,USA,7,7
6,USA,7,8
6,USA,9,10
6,USA,8,7
6,USA,8,8
6,USA,9,8
6,USA,9,8
6,USA,9,9
6,USA,8,9
6,USA,9,7
6,USA,3,6
6,USA,7,7
6,USA,7,7
6,USA,4,5
6,USA,8,9
6,USA,8,7
6,USA,8,9
6,USA,8,8
6,USA,1,4
6,USA,5,5
6,USA,8,8
6,USA,8,8
6,USA,9,9
6,USA,8,10
6,USA,8,7
6,USA,5,5
6,USA,7,9
6,USA,5,8
6,USA,8,8
6,USA,8,10
6,USA,8,9
6,USA,8,7
6,USA,9,8
6,USA,9,5
6,USA,9,9
6,USA,7,7
6,USA,8,9
6,USA,8,9
6,USA,9,8
6,USA,9,10
6,USA,9,6
6,USA,9,8
6,USA,8,7
6,USA,9,9
6,USA,9,9
6,USA,5,6
6,USA,9,8
6,USA,4,8
6,USA,8,6
6,USA,6,6
6,USA,9,10
6,USA,10,9
6,USA,8,7
6,USA,5,7
6,USA,8,8
6,USA,7,7
6,USA,8,8
6,USA,9,9
6,USA,8,7
6,USA,8,9
6,USA,7,8
6,USA,9,10
6,USA,4,6
6,USA,8,7
6,USA,9,10
6,USA,7,5
6,USA,8,7
6,USA,9,10
6,USA,5,3
6,USA,3,4
6,USA,8,8
6,USA,9,8
6,USA,5,8
6,USA,9,8
6,USA,8,10
6,USA,7,8
6,USA,8,9
6,USA,8,7
6,USA,6,6
6,USA,7,8
6,USA,8,10
6,USA,4,6
6,USA,9,8
6,USA,4,6
6,USA,9,10
6,USA,7,7
6,USA,4,5
6,USA,9,9
6,USA,4,8
6,USA,8,9
6,USA,8,9
6,USA,3,2
6,USA,8,7
6,USA,9,9
6,USA,6,6
6,USA,7,3
6,USA,4,10
6,USA,10,10
6,USA,7,6
6,USA,7,8
6,USA,10,10
6,USA,8,9
6,USA,8,5
6,USA,8,7
6,USA,8,5
6,USA,9,9
6,USA,8,8
6,USA,7,9
6,USA,8,8
6,USA,7,7
6,USA,8,7
6,USA,9,8
6,USA,10,10
6,USA,9,10
6,USA,8,9
6,USA,5,5
6,USA,8,10
6,USA,8,6
6,USA,3,5
6,USA,7,7
6,USA,9,9
6,USA,8,8
6,USA,8,9
6,USA,6,5
6,USA,4,3
6,USA,10,9
6,USA,9,10
6,USA,9,8
6,USA,9,8
6,USA,8,7
6,USA,7,5
6,USA,8,7
6,USA,10,10
6,USA,10,8
6,USA,5,6
6,USA,6,5
6,USA,9,8
6,USA,3,5
6,USA,7,9
6,USA,7,7
6,USA,8,6
6,USA,6,8
6,USA,7,6
6,USA,5,3
6,USA,6,7
6,USA,4,7
6,USA,8,8
6,USA,5,5
6,USA,7,8
6,USA,6,6
6,USA,8,9
6,USA,5,9
6,USA,7,7
6,USA,8,9
6,USA,9,10
6,USA,7,7
6,USA,7,8
6,USA,9,10
6,USA,8,7
6,USA,6,7
6,USA,9,10
6,USA,5,7
6,USA,8,7
6,USA,7,8
6,USA,7,6
6,USA,6,5
6,USA,7,6
6,USA,8,6
6,USA,9,8
6,USA,9,10
6,USA,5,7
6,USA,7,4
6,USA,6,7
6,USA,8,9
6,USA,8,8
6,USA,10,10
6,USA,7,7
6,USA,9,10
6,USA,9,8
6,USA,8,9
6,USA,8,10
6,USA,8,6
6,USA,3,8
6,USA,10,10
6,USA,9,9
6,USA,9,10
6,USA,9,9
6,USA,9,7
6,USA,6,2
6,USA,6,8
6,USA,4,3
6,USA,9,10
6,USA,9,10
6,USA,9,7
6,USA,7,5
6,USA,10,10
6,USA,7,8
6,USA,10,10
6,USA,10,9
6,USA,6,8
6,USA,9,10
6,USA,7,10
6,USA,7,10
6,USA,7,6
6,USA,5,6
6,USA,9,9
6,USA,8,8
6,USA,6,6
6,USA,7,7
6,USA,8,10
6,USA,8,9
6,USA,4,5
6,USA,6,7
6,USA,10,9
6,USA,6,5
6,USA,8,9
6,USA,8,10
6,USA,7,7
6,USA,8,8
6,USA,7,8
6,USA,5,6
6,USA,7,7
6,USA,8,10
6,USA,8,9
6,USA,4,5
6,USA,4,7
6,USA,8,7
6,USA,7,8
6,USA,8,7
6,USA,8,8
6,USA,8,9
6,USA,7,7
6,USA,10,10
6,USA,8,7
6,USA,5,10
6,USA,9,9
6,USA,8,8
6,USA,7,7
6,USA,10,8
6,USA,9,9
6,USA,6,7
6,USA,9,10
6,USA,8,8
6,USA,9,8
6,USA,7,8
6,USA,4,4
6,USA,9,10
6,USA,7,5
6,USA,7,7
6,USA,7,10
6,USA,8,9
6,USA,10,9
6,USA,7,8
6,USA,8,10
6,USA,8,6
6,USA,8,8
6,USA,6,5
6,USA,9,9
6,USA,9,10
6,USA,9,10
6,USA,7,7
6,USA,2,8
6,USA,7,7
6,USA,3,9
6,USA,8,9
6,USA,8,8
6,USA,9,10
6,USA,9,9
6,USA,10,10
6,USA,8,8
6,USA,9,8
6,USA,8,8
6,USA,3,2
6,USA,8,8
6,USA,9,10
6,USA,10,10
6,USA,3,7
6,USA,8,8
6,USA,9,6
6,USA,7,8
6,USA,9,9
6,USA,7,8
6,USA,7,8
6,USA,4,4
6,USA,10,10
6,USA,8,8
6,USA,9,10
6,USA,9,10
6,USA,9,9
6,USA,8,9
6,USA,8,9
6,USA,9,8
6,USA,8,8
6,USA,8,7
6,USA,8,7
6,USA,8,10
6,USA,8,9
6,USA,10,10
6,USA,8,8
6,USA,9,7
6,USA,9,10
6,USA,7,7
6,USA,7,8
6,USA,5,5
6,USA,8,10
6,USA,10,7
6,USA,9,9
6,USA,6,6
6,USA,4,8
6,USA,9,9
6,USA,8,8
6,USA,7,8
6,USA,10,10
6,USA,9,10
6,USA,9,9
6,USA,5,7
6,USA,9,9
6,USA,8,9
6,USA,5,10
6,USA,5,7
6,USA,9,6
6,USA,9,10
6,USA,8,8
6,USA,9,6
6,USA,8,8
6,USA,6,7
6,USA,6,8
6,USA,8,9
6,USA,8,9
6,USA,7,5
6,USA,7,7
6,USA,9,8
6,USA,8,8
6,USA,8,8
6,USA,7,8
6,USA,9,9
6,USA,7,8
6,USA,8,10
6,USA,6,5
6,USA,9,10
6,USA,8,9
6,USA,8,7
6,USA,8,8
6,USA,8,8
6,USA,7,7
6,USA,8,7
6,USA,6,6
6,USA,9,8
6,USA,8,9
6,USA,8,6
6,USA,9,8
6,USA,9,6
6,USA,2,5
6,USA,7,8
6,USA,3,4
6,USA,8,5
6,USA,8,8
6,USA,7,10
6,USA,8,9
6,USA,8,8
6,USA,7,7
6,USA,5,10
6,USA,8,7
6,USA,1,8
6,USA,8,9
6,USA,8,9
6,USA,9,8
6,USA,3,4
6,USA,3,3
6,USA,7,8
6,USA,6,6
6,USA,10,9
6,USA,9,9
6,USA,9,8
6,USA,10,10
6,USA,10,8
6,USA,8,8
6,USA,7,9
6,USA,6,7
6,USA,8,9
6,USA,8,8
6,USA,7,8
6,USA,9,10
6,USA,9,10
6,USA,8,8
6,USA,7,6
6,USA,2,2
6,USA,9,9
6,USA,8,10
6,USA,2,6
6,USA,5,9
6,USA,8,8
6,USA,8,7
6,USA,8,9
6,USA,5,5
6,USA,8,7
6,USA,6,7
6,USA,8,10
6,USA,9,10
6,USA,9,9
6,USA,5,5
6,USA,8,9
6,USA,7,7
6,USA,9,7
6,USA,5,9
6,USA,9,8
6,USA,7,7
6,USA,8,4
6,USA,7,9
6,USA,8,8
6,USA,8,9
6,USA,5,9
6,USA,9,10
6,USA,8,10
6,USA,9,9
6,USA,7,5
6,USA,7,9
6,USA,8,8
6,USA,8,6
6,USA,9,6
6,USA,6,5
6,USA,8,10
6,USA,7,7
6,USA,10,10
6,USA,8,8
6,USA,8,10
6,USA,9,10
6,USA,6,9
6,USA,9,9
6,USA,8,10
6,USA,8,8
6,USA,8,7
6,USA,10,10
6,USA,8,7
6,USA,7,8
6,USA,8,8
6,USA,9,7
6,USA,5,5
6,USA,9,9
6,USA,8,8
6,USA,8,7
6,USA,3,3
6,USA,10,9
6,USA,9,6
6,USA,9,10
6,USA,8,9
6,USA,5,9
6,USA,9,10
6,USA,6,7
6,USA,9,7
6,USA,8,8
6,USA,7,6
6,USA,8,7
6,USA,5,10
6,USA,8,10
6,USA,4,5
6,USA,6,6
6,USA,9,9
6,USA,7,8
6,USA,8,6
6,USA,9,8
6,USA,5,9
6,USA,7,8
6,USA,8,9
6,USA,10,10
6,USA,9,10
6,USA,8,8
6,USA,10,10
6,USA,8,9
6,USA,4,7
6,USA,7,7
6,USA,8,10
6,USA,9,9
6,USA,9,9
6,USA,9,9
6,USA,7,7
6,USA,9,9
6,USA,9,9
6,USA,8,8
6,USA,9,8
6,USA,6,5
6,USA,9,8
6,USA,8,7
6,USA,8,6
6,USA,9,8
6,USA,8,7
6,USA,10,10
6,USA,8,10
6,USA,5,5
6,USA,8,8
6,USA,9,8
6,USA,7,8
6,USA,9,8
6,USA,9,10
6,USA,9,8
6,USA,8,8
6,USA,9,8
6,USA,9,8
6,USA,5,5
6,USA,5,5
6,USA,8,8
6,USA,7,10
6,USA,8,8
6,USA,9,8
6,USA,10,10
6,USA,5,6
6,USA,10,10
6,USA,8,8
6,USA,7,4
6,USA,8,7
6,USA,2,2
6,USA,6,7
6,USA,6,8
6,USA,8,8
6,USA,10,10
6,USA,8,8
6,USA,9,10
6,USA,9,8
6,USA,7,7
6,USA,9,7
6,USA,9,8
6,USA,3,4
6,USA,9,10
6,USA,5,5
6,USA,8,6
6,USA,8,8
6,USA,9,8
6,USA,6,7
6,USA,10,10
6,USA,8,7
6,USA,8,7
6,USA,7,6
6,USA,9,9
6,USA,10,10
6,USA,9,9
6,USA,10,10
6,USA,8,7
6,USA,7,6
6,USA,8,10
6,USA,7,9
6,USA,9,9
6,USA,9,8
6,USA,8,7
6,USA,7,7
6,USA,4,6
6,USA,8,8
6,USA,5,8
6,USA,7,6
6,USA,10,10
6,USA,9,10
6,USA,8,10
6,USA,9,9
6,USA,9,9
6,USA,7,5
6,USA,8,10
6,USA,8,9
6,USA,8,7
6,USA,7,8
6,USA,8,9
6,USA,7,6
6,USA,9,9
6,USA,8,10
6,USA,9,8
6,USA,9,5
6,USA,7,6
6,USA,9,8
6,USA,9,10
6,USA,4,3
6,USA,7,8
6,USA,8,9
6,USA,8,7
6,USA,8,10
6,USA,8,7
6,USA,8,6
6,USA,1,8
6,USA,9,8
6,USA,8,8
6,USA,8,7
6,USA,7,10
6,USA,10,10
6,USA,6,5
6,USA,8,4
6,USA,8,7
6,USA,4,8
6,USA,7,8
6,USA,5,6
6,USA,9,10
6,USA,8,6
6,USA,5,6
6,USA,10,9
6,USA,5,5
6,USA,8,8
6,USA,7,8
6,USA,8,10
6,USA,10,10
6,USA,7,8
6,USA,9,9
6,USA,7,6
6,USA,5,9
6,USA,8,9
6,USA,8,8
6,USA,4,5
6,USA,7,7
6,USA,10,10
6,USA,9,8
6,USA,5,8
6,USA,7,9
6,USA,4,6
6,USA,7,3
6,USA,5,10
6,USA,9,8
6,USA,1,4
6,USA,10,8
6,USA,10,10
6,USA,8,8
6,USA,10,1
6,USA,9,7
6,USA,9,8
6,USA,5,5
6,USA,8,10
6,USA,8,9
6,USA,8,10
6,USA,6,8
6,USA,6,8
6,USA,6,8
6,USA,8,6
6,USA,8,10
6,USA,2,3
6,USA,9,9
6,USA,5,5
6,USA,9,10
6,USA,10,9
6,USA,8,6
6,USA,9,9
6,USA,10,10
6,USA,8,9
6,USA,8,5
6,USA,8,10
6,USA,5,4
6,USA,8,9
6,USA,10,10
6,USA,10,10
6,USA,7,6
6,USA,8,8
6,USA,8,8
6,USA,4,5
6,USA,7,8
6,USA,6,8
6,USA,7,8
6,USA,7,8
6,USA,8,8
6,USA,9,8
6,USA,5,4
6,USA,7,7
6,USA,8,8
6,USA,10,10
6,USA,6,5
6,USA,7,10
6,USA,6,10
6,USA,8,10
6,USA,10,9
6,USA,6,7
6,USA,10,10
6,USA,4,4
6,USA,8,10
6,USA,8,8
6,USA,7,10
6,USA,5,5
6,USA,7,8
6,USA,9,9
6,USA,9,8
6,USA,8,6
6,USA,7,9
6,USA,4,4
6,USA,8,7
6,USA,8,9
6,USA,6,7
6,USA,10,10
6,USA,8,5
6,USA,2,8
6,USA,8,8
6,USA,8,10
6,USA,9,7
6,USA,8,8
6,USA,9,8
6,USA,5,8
6,USA,10,10
6,USA,7,10
6,USA,8,6
6,USA,7,7
6,USA,4,5
6,USA,9,9
6,USA,8,7
6,USA,9,8
6,USA,8,8
6,USA,9,8
6,USA,10,7
6,USA,10,10
6,USA,7,7
6,USA,6,8
6,USA,9,9
6,USA,8,8
6,USA,9,8
6,USA,10,7
6,USA,8,9
6,USA,8,7
6,USA,8,6
6,USA,7,10
6,USA,7,7
6,USA,8,5
6,USA,6,6
6,USA,10,7
6,USA,3,4
6,USA,7,8
6,USA,5,8
6,USA,7,8
6,USA,8,8
6,USA,1,6
6,USA,6,5
6,USA,8,7
6,USA,9,9
6,USA,8,9
6,USA,5,6
6,USA,8,7
6,USA,7,7
6,USA,1,7
6,USA,10,10
6,USA,5,7
6,USA,9,10
6,USA,7,8
6,USA,7,8
6,USA,10,5
6,USA,6,5
6,USA,9,8
6,USA,7,9
6,USA,8,10
6,USA,10,7
6,USA,8,10
6,USA,9,8
6,USA,9,7
6,USA,5,5
6,USA,10,10
6,USA,3,3
6,USA,7,9
6,USA,8,9
6,USA,7,7
6,USA,7,7
6,USA,6,7
6,USA,6,5
6,USA,4,9
6,USA,6,8
6,USA,5,7
6,USA,5,5
6,USA,5,7
6,USA,10,9
6,USA,7,7
6,USA,4,5
6,USA,9,10
6,USA,8,10
6,USA,5,6
6,USA,10,5
6,USA,7,6
6,USA,2,8
6,USA,8,8
6,USA,2,8
6,USA,4,4
6,USA,8,9
6,USA,3,10
6,USA,10,10
6,USA,8,9
6,USA,7,7
6,USA,8,8
6,USA,10,10
6,USA,10,8
6,USA,7,5
6,USA,7,9
6,USA,10,10
6,USA,8,9
6,USA,8,6
6,USA,8,7
6,USA,6,8
6,USA,8,10
6,USA,8,10
6,USA,9,9
6,USA,6,6
6,USA,8,8
6,USA,7,5
6,USA,9,9
6,USA,10,8
6,USA,4,10
6,USA,8,9
6,USA,3,4
6,USA,10,9
6,USA,4,4
6,USA,9,9
6,USA,7,8
6,USA,4,7
6,USA,5,6
6,USA,1,1
6,USA,2,5
6,USA,8,8
6,USA,9,9
6,USA,9,7
6,USA,9,9
6,USA,9,9
6,USA,2,4
6,USA,8,5
6,USA,5,5
6,USA,3,5
6,USA,9,9
6,USA,7,7
6,USA,7,6
6,USA,7,8
6,USA,8,7
6,USA,8,7
6,USA,8,7
6,USA,8,8
6,USA,7,8
6,USA,8,6
6,USA,8,7
6,USA,8,7
6,USA,9,9
6,USA,6,4
6,USA,3,2
6,USA,5,8
6,USA,7,7
6,USA,8,10
6,USA,9,7
6,USA,8,9
6,USA,7,8
6,USA,5,9
6,USA,9,9
6,USA,9,8
6,USA,8,6
6,USA,3,10
6,USA,8,5
6,USA,7,7
6,USA,8,9
6,USA,7,7
6,USA,9,10
6,USA,10,8
6,USA,3,3
6,USA,5,6
6,USA,7,6
6,USA,8,8
6,USA,2,5
6,USA,1,1
6,USA,10,10
6,USA,8,7
6,USA,9,8
6,USA,8,7
6,USA,5,5
6,USA,8,9
6,USA,3,5
6,USA,8,7
6,USA,10,10
6,USA,6,5
6,USA,7,6
6,USA,7,8
6,USA,9,8
6,USA,8,8
6,USA,7,6
6,USA,8,7
6,USA,4,5
6,USA,9,6
6,USA,10,5
6,USA,2,5
6,USA,7,4
6,USA,8,6
6,USA,8,9
6,USA,6,5
6,USA,8,8
6,USA,8,8
6,USA,7,7
6,USA,9,7
6,USA,8,8
6,USA,9,9
6,USA,9,9
6,USA,9,10
6,USA,8,7
6,USA,4,8
6,USA,9,10
6,USA,7,10
6,USA,8,8
6,USA,6,7
6,USA,8,8
6,USA,10,7
6,USA,9,10
6,USA,8,7
6,USA,6,5
6,USA,8,10
6,USA,7,9
6,USA,3,6
6,USA,8,7
6,USA,8,6
6,USA,8,8
6,USA,7,5
6,USA,10,10
6,USA,10,10
6,USA,9,8
6,USA,9,9
6,USA,7,6
6,USA,2,7
6,USA,8,8
6,USA,7,6
6,USA,5,5
6,USA,4,5
6,USA,8,9
6,USA,8,7
6,USA,5,5
6,USA,6,5
6,USA,7,5
6,USA,5,6
6,USA,5,5
6,USA,9,10
6,USA,8,8
6,USA,9,10
6,USA,9,9
6,USA,6,8
6,USA,8,9
6,USA,8,8
6,USA,8,9
6,USA,3,4
6,USA,7,9
6,USA,6,10
6,USA,3,7
6,USA,5,6
6,USA,8,10
6,USA,7,7
6,USA,5,5
6,USA,10,10
6,USA,1,7
6,USA,8,6
6,USA,5,7
6,USA,9,8
6,USA,3,4
6,USA,7,5
6,USA,9,10
6,USA,5,4
6,USA,9,10
6,USA,10,10
6,USA,8,8
6,USA,9,8
6,USA,7,9
6,USA,6,9
6,USA,3,7
6,USA,6,5
6,USA,9,8
6,USA,7,9
6,USA,7,8
6,USA,10,10
6,USA,8,8
6,USA,6,5
6,USA,8,8
6,USA,2,3
6,USA,8,7
6,USA,7,8
6,USA,5,2
6,USA,8,10
6,USA,8,6
6,USA,9,7
6,USA,9,10
6,USA,8,8
6,USA,8,8
6,USA,7,7
6,USA,9,9
